kuerzel	HN
korrekturkurs0	Q1 N-GK
häufigkeit0	2
dauer0	90
dauer_anders0	
schreiber0	24
bemerkung0	2. Klausur: mündliche Kommunikationsprüfung
nachschr0	ja
andereeingabe0	
nicht0	
korrekturkurs1	Q1 N-GK
häufigkeit1	2
dauer1	90
dauer_anders1	
schreiber1	16
bemerkung1	Kommunikationsprüfung
nachschr1	ja
andereeingabe1	
nicht1	
korrekturkurs2	Q2 N-GK
häufigkeit2	2
dauer2	3
dauer_anders2	
schreiber2	18
bemerkung2	
nachschr2	ja
andereeingabe2	
nicht2	
korrekturkurs3	Q2 Sw-GK
häufigkeit3	2
dauer3	3
dauer_anders3	
schreiber3	10
bemerkung3	
nachschr3	nein
andereeingabe3	
nicht3	
korrekturkurs4	Q2 Sw-GK
häufigkeit4	2
dauer4	3
dauer_anders4	
schreiber4	5
bemerkung4	
nachschr4	nein
andereeingabe4	
nicht4	
klassenleitung_janein	nein
klassenleitung_klasse	
klassenleitung_aufteilung	
kommentar	Ich musste einen Abiturvorschlag mit Erwartungshorizont für das Fach Niederländisch bei der Bezirksregierung einreichen.
